docid,entrytype,org_id,doc_title,doc_dept,doc_juris,doc_type,doc_reference,doc_mod_date,organization,phone,website,possible_data_sources,contact_f,contact_l,contact_title,number,email,address1,address2,state,city,zip,fax,mail_to,right_to_know_section,right_to_know_law,public_record_policy,request_form,open_data_set_count,type,link,format
1,org,0,Allegheny County - Address Points,City Planning,Alleghency County,Zip,http://www.pasda.psu.edu/uci/SearchResults.aspx?originator=Allegheny%20County&Keyword=&&searchType=originator&entry=PASDA&sessionID=258184320201362145143,,PASDA,,http://www.pasda.psu.edu/,,,,,,,,,,,,,,,,,,,,,
2,org,,Allegheny County - Basins,City Planning,Alleghency County,Zip,http://www.pasda.psu.edu/uci/SearchResults.aspx?originator=Allegheny%20County&Keyword=&&searchType=originator&entry=PASDA&sessionID=258184320201362145143,,,,,,,,,,,,,,,,,,,,,,,,,
3,org,,Allegheny County - Blocks,City Planning,Alleghency County,Zip,http://www.pasda.psu.edu/uci/SearchResults.aspx?originator=Allegheny%20County&Keyword=&&searchType=originator&entry=PASDA&sessionID=258184320201362145143,,,,,,,,,,,,,,,,,,,,,,,,,
4,org,,Allegheny County - Building Footprints,City Planning,Alleghency County,Zip,http://www.pasda.psu.edu/uci/SearchResults.aspx?originator=Allegheny%20County&Keyword=&&searchType=originator&entry=PASDA&sessionID=258184320201362145143,,,,,,,,,,,,,,,,,,,,,,,,,
5,org,1,,,,,,,Allegheny County Sanitary Authority (ALCOSAN),412-766-4810,http://www.alcosan.org/,"contract awards, rfps ",Sue,Voelzke,Assistant to the Executive Director,412-734-8363,,3300 Preble Avenue,,Pittsburgh,PA,15233,412-734-8710,1,1,http://www.alcosan.org/CustomerCare/AccesstoPublicRecords/tabid/103/Default.aspx,http://www.alcosan.org/Portals/0/PDFs/Public%20Record%20Policy%20postable%20form.pdf,http://www.alcosan.org/Portals/0/PDFs/Record%20Request%20Form%20revised%202008.12.23%20TJB.pdf,0,,,
6,org,2,,,,,,,Allegheny Regional Asset District (ARAD),412-227-1900,suspended - no go,,,,,,,,,,,,,0,0,,,,,,,
7,org,3,,,,,,,Animal Care & Control,412-255-2036,http://pittsburghpa.gov/animalcontrol/,"dog licenses, pet licenses, spayed/neutered data, rabies vacinations, trap rental, overall revenues, nuisance violations, pet ownership, #detained by type of pet",Gerald ,Akrie,Supervisor ,412-255-2036,[email],3001 Railroad Street,,Pittsburgh,PA,15201,,0,0,,,,0,,,
8,org,4,,,,,,,Art Commission,412-255-8996,http://pittsburghpa.gov/dcp/boards/art-commission,"areas under review, projects funded, geo distribution of funds, applications",Morton,Brown,Public Art Manager,,[email],,,,,,,0,0,,,,1,Minutes/Agenda,http://pittsburghpa.gov/dcp/boards/art-commission-archive,PDF
9,org,5,,,,,,,Board of Appeals,412-255-2963,http://www.pittsburghpa.gov/mayor/bac/group?id=7,"appeals, granted vs denied",,,,412-255-2963,,,,,,,,0,0,,,,0,,,
10,org,6,,,,,,,Bureau of Building Inspection,412-255-2175,http://www.city.pittsburgh.pa.us/bbi/,"Licenses administered, permits granted, appeals, registered general contractors, zoning, form data,",,,,,[email],200 Ross Street,3rd Floor,Pittsburgh,PA,15219,,0,0,,,,0,,,
11,org,,,,,,,,Citizen Police Review Board,412-765-8023,http://cprbpgh.org/,"complaints, case number, investigator, documents, subpoenas",,,,(412) 765-8023,,816 5th Avenue,Suite 400,Pittsburgh,PA,15219,,,,,,,,,,
12,org,,,Parks and Recreation,Pittsburgh,HTML,http://www.alleghenycounty.us/parks/fees/permit.aspx,,Citiparks,412-255-2539,http://pittsburghpa.gov/citiparks/,"events, park locations, accessibility, fields",,,,,,,,,,,,,,,,,,,,
13,org,,,,,,,,City Clerks Office,412-255-2138,http://pittsburghpa.gov/cityclerk,"public hearings, city broadcasts, council meetings, council agendas, ",,,,,,,,,,,,,,,,,,,,
14,org,,,,,,,,City Controller,412-255-2054,http://pittsburghpa.gov/controller/,"fraud reports, taxable findings",,,,,,,,,,,,,,,,,,,,
15,org,,,,,,,,City Council,412-255-2142,http://pittsburghpa.gov/council/,,,,,,,,,,,,,,,,,,,,,
16,org,,,,,,,,City Council: District 1,412-255-2135,,,,,,,,,,,,,,,,,,,,,,
17,org,,,,,,,,City Council: District 2,412-255-8963,,,,,,,,,,,,,,,,,,,,,,
18,org,,,,,,,,City Council: District 3,412-255-2130,,,,,,,,,,,,,,,,,,,,,,
19,org,,,,,,,,City Council: District 4,412-255-2131,,,,,,,,,,,,,,,,,,,,,,
20,org,,,,,,,,City Council: District 5,412-255-8965,,,,,,,,,,,,,,,,,,,,,,
21,org,,,,,,,,City Council: District 6,412-255-2134,,,,,,,,,,,,,,,,,,,,,,
22,org,,,,,,,,City Council: District 7,412-255-2140,,,,,,,,,,,,,,,,,,,,,,
23,org,,,,,,,,City Council: District 8,412-255-2133,,,,,,,,,,,,,,,,,,,,,,
24,org,,,,,,,,City Council: District 9,412-255-2137,,,,,,,,,,,,,,,,,,,,,,
25,org,,,,,,,,City County Task Force on Disabilities,412-255-2102,http://pittsburghpa.gov/dcp/ada,,,,,,,,,,,,,,,,,,,,,
26,org,,,,,,,,City Information Systems,412-255-2152,http://www.city.pittsburgh.pa.us/cis/,,,,,,,,,,,,,,,,,,,,,
27,org,ORGID_25,,,,,,,City Planning,412-255-2200,http://pittsburghpa.gov/dcp/,,,,,,,,,,,,,,,,,,,,,
28,dataset,ORGID_25,Census Data,City Planning,Pittsburgh,Zip,http://apps.pittsburghpa.gov/dcp/Census_Data.zip,,,,,,,,,,,,,,,,,,,,,,,,,
29,dataset,ORGID_25,City Divisions,City Planning,Pittsburgh,Zip,http://apps.pittsburghpa.gov/dcp/City_Divisions.zip,,,,,,,,,,,,,,,,,,,,,,,,,
30,dataset,ORGID_25,Bike Racks PGH,City Planning,Pittsburgh,XLS,https://s3.amazonaws.com/thinkerous/data/TCOB-Bike+Rack+Locations.xls,,,,,,,,,,,,,,,,,,,,,,,,,
31,org,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,org,,,,,,,,City Planning Commission,412-255-2473,http://pittsburghpa.gov/dcp/boards/planning-commission,,,,,,,,,,,,,,,,,,,,,
33,org,,,,,,,,Civil Service Commission,412-255-2384,http://www.pittsburghpa.gov/csc/,,,,,,,,,,,,,,,,,,,,,
34,org,,,,,,,,Clean Pittsburgh Commission,412-488-7490,http://cleanpittsburgh.org/,,,,,,,,,,,,,,,,,,,,,
35,org,,,,,,,,Commission on Human Relations,412-255-2600,http://pittsburghpa.gov/chr/,,,,,,,,,,,,,,,,,,,,,
36,org,,,,,,,,Comprehensive Municipal Pension Trust Fund (CMPTF),412-255-2626,http://www.pittsburghpa.gov/mayor/bac/group?id=32,,,,,,,,,,,,,,,,,,,,,
37,org,,,,,,,,Credit Union,412-255-2609,,,,,,,,,,,,,,,,,,,,,,
38,org,,,,,,,,Disruptive Property Appeals Board,412-255-4789,http://www.city.pittsburgh.pa.us/mayor/BAC/bac_pages/disruptive_property_appeals_board.html,,,,,,,,,,,,,,,,,,,,,
39,org,,,,,,,,Economic Development (URA),412-255-6600,http://www.ura.org/,,,,,,,,,,,,,,,,,,,,,
40,org,,,,,,,,Emergency Management Agency,412-255-2633,http://pittsburghpa.gov/ema/,,,,,,,,,,,,,,,,,,,,,
41,org,,,,,,,,Emergency Medical Services,412-622-6939,http://pittsburghpa.gov/ems/,,,,,,,,,,,,,,,,,,,,,
42,org,,,,,,,,Equal Opportunity Review Commission (EORC),412-255-8804,http://www.city.pittsburgh.pa.us/eorc/,,,,,,,,,,,,,,,,,,,,,
43,org,,,,,,,,Equipment Leasing Authority (ELA),n/a,http://pittsburghpa.gov/mayor/bac/group?id=29,,,,,,,,,,,,,,,,,,,,,
44,org,,,,,,,,Ethics Hearing Board,412-255-2626,http://pittsburghpa.gov/mayor/bac/group?id=28,,,,,,,,,,,,,,,,,,,,,
45,org,,,,,,,,Finance,412-255-2582,http://www.city.pittsburgh.pa.us/finance/,,,,,,,,,,,,,,,,,,,,,
46,org,,,,,,,,Fire Bureau,412-255-2860,http://pittsburghpa.gov/fire/,,,,,,,,,,,,,,,,,,,,,
47,org,,,,,,,,Historic Review Commission (HRC),412-255-2243,http://pittsburghpa.gov/dcp/boards/historic-review-commission,,,,,,,,,,,,,,,,,,,,,
48,org,,,,,,,,"Housing Authority, City of Pittsburgh (HACP)",412-456-5000,http://www.hacp.org/,,,,,,,,,,,,,,,,,,,,,
49,org,,,,,,,,"Lesbian, Gay, Bi-sexual and Transgender (LGBT) Advisory Council",412-255-2600,http://pittsburghpa.gov/mayor/bac/group?id=25,,,,,,,,,,,,,,,,,,,,,
50,org,,,,,,,,Law Department,412-255-2015,,,,,,,,,,,,,,,,,,,,,,
51,org,,,,,,,,Maps (City Planning Map Room),412-255-0793,,,,,,,,,,,,,,,,,,,,,,
52,org,,,,,,,,Mayor's Office,412-255-2626,,,,,,,,,,,,,,,,,,,,,,
53,org,,,,,,,,Municipal Investigations,412-255-2804,,,,,,,,,,,,,,,,,,,,,,
54,org,,,,,,,,Parking Authority,412-560-7275,,,,,,,,,,,,,,,,,,,,,,
55,org,,,,,,,,Pension Office,412-255-2655,,,,,,,,,,,,,,,,,,,,,,
56,org,,,,,,,,Personnel and Civil Service,412-255-2710,,,,,,,,,,,,,,,,,,,,,,
57,org,,,,,,,,Pittsburgh Cable Communications Advisory Committee,412-255-2152,,,,,,,,,,,,,,,,,,,,,,
58,org,,,,,,,,Pittsburgh Water and Sewer Authority (PWSA),412-255-8935,,,,,,,,,,,,,,,,,,,,,,
59,org,,,,,,,,Police Bureau,412-323-7800,,,,,,,,,,,,,,,,,,,,,,
60,org,,,,,,,,Propel Pittsburgh,412-255-2258,,,,,,,,,,,,,,,,,,,,,,
61,org,,,,,,,,Public Safety,412-255-2270,,,,,,,,,,,,,,,,,,,,,,
62,org,,,,,,,,Public Works,412-255-8850,,,,,,,,,,,,,,,,,,,,,,
63,org,,,,,,,,Shade Tree Commission,412-665-3625,,,,,,,,,,,,,,,,,,,,,,
64,org,,,,,,,,Southwestern Pennsylvania Commission (SPC),412-391-5590,,,,,,,,,,,,,,,,,,,,,,
65,org,,,,,,,,Sports and Exhibition Authority (SEA),412-393-0200,,,,,,,,,,,,,,,,,,,,,,
66,org,,,,,,,,Stadium Authority,412-393-0200,,,,,,,,,,,,,,,,,,,,,,
67,org,,,,,,,,Sustainability Commission,412-255-2626,,,,,,,,,,,,,,,,,,,,,,
68,org,,,,,,,,Urban Redevelopment Authority,412-255-6600,,,,,,,,,,,,,,,,,,,,,,
69,org,,,,,,,,Water Exoneration Board,412-255-8935,,,,,,,,,,,,,,,,,,,,,,
70,org,,,,,,,,Youth Commission,412-255-2258,,,,,,,,,,,,,,,,,,,,,,
71,org,,,,,,,,Zoning Board of Adjustment (ZBA),412-255-2246,,,,,,,,,,,,,,,,,,,,,,
72,dataset,,Pittsburgh Condemned Structures,Thinkerous,NGO,mdb,https://s3.amazonaws.com/thinkerous/data/Condemned+Structures_053113.mdb,5/31/2012,,,,,,,,,,,,,,,,,,,,,,,,
73,dataset,,Pittsburgh Vacant Property June 2012,Thinkerous,NGO,mdb,https://s3.amazonaws.com/thinkerous/data/Condemned+Structures_053113.mdb,6/1/2012,,,,,,,,,,,,,,,,,,,,,,,,
74,dataset,,Pittsburgh Rec Centers,Thinkerous,NGO,xlsl,https://s3.amazonaws.com/thinkerous/data/Rec+Centers.xlsx,5/30/2013,,,,,,,,,,,,,,,,,,,,,,,,
75,dataset,,Pittsburgh Dept Public Works (DPW) Field List,Thinkerous,NGO,xls,https://s3.amazonaws.com/thinkerous/data/DPW+Field+List.xls,5/30/2013,,,,,,,,,,,,,,,,,,,,,,,,
76,dataset,,Pittsburgh Infrastructure Issue Reports,Thinkerous,NGO,xlsl,https://s3.amazonaws.com/thinkerous/data/Sample+311_Nov%2712.xlsx,11/1/2012,,,,,,,,,,,,,,,,,,,,,,,,
77,dataset,,Pittsburgh Preliminary War Monument Inventory,City Planning,Pittsburgh,pdf,http://pittsburghpa.gov/dcp/files/war_memorials_11-11-11_r1.pdf,11/11/2011,,,,,,,,,,,,,,,,,,,,,,,,
78,dataset,,Pittsburgh Oakland Bike Racks,Thinkerous,NGO,pdf,https://s3.amazonaws.com/thinkerous/data/Oakland+Racks.pdf,5/31/2013,,,,,,,,,,,,,,,,,,,,,,,,
79,dataset,,Pittsburgh Bike Racks,Thinkerous,NGO,xls,https://s3.amazonaws.com/thinkerous/data/TCOB-Bike+Rack+Locations.xls,5/31/2013,,,,,,,,,,,,,,,,,,,,,,,,
80,dataset,,Pittsburgh Bike Racks,Thinkerous,NGO,xls,https://s3.amazonaws.com/thinkerous/data/TCOB+-+BIKE+RACK+LOCATIONS+-+CIMS.xls,5/31/2013,,,,,,,,,,,,,,,,,,,,,,,,
81,dataset,,Pittsburgh South Side Bike Racks,Thinkerous,NGO,xlsl,https://s3.amazonaws.com/thinkerous/data/Southside+Racks.xlsx,5/31/2013,,,,,,,,,,,,,,,,,,,,,,,,
82,dataset,,Pittsburgh East Liberty Bike Racks,Thinkerous,NGO,pdf,https://s3.amazonaws.com/thinkerous/data/E_Lib_Racks1.pdf,5/31/2013,,,,,,,,,,,,,,,,,,,,,,,,
83,dataset,,Pittsburgh Street Segments,Thinkerous,NGO,mdb,https://s3.amazonaws.com/thinkerous/data/Street+Segments_053113.mdb,5/31/2013,,,,,,,,,,,,,,,,,,,,,,,,